gre_score,toefl_score,univ_ranking,motiv_letter_strength,recommendation_strength,gpa,research_exp,admit_status
337.0,118.0,4.0,4.5,4.5,9.65,yes,1
324.0,107.0,4.0,4.0,4.5,8.87,yes,1
316.0,104.0,3.0,3.0,3.5,8.0,yes,1
322.0,110.0,3.0,3.5,2.5,8.67,yes,1
314.0,103.0,2.0,2.0,3.0,8.21,no,0
330.0,115.0,5.0,4.5,3.0,9.34,yes,1
321.0,109.0,3.0,3.0,4.0,8.2,yes,1
308.0,101.0,2.0,3.0,4.0,7.9,no,0
302.0,102.0,1.0,2.0,1.5,8.0,no,0
323.0,108.0,3.0,3.5,3.0,8.6,no,0
325.0,106.0,3.0,3.5,4.0,8.4,yes,0
327.0,111.0,4.0,4.0,4.5,9.0,yes,1
328.0,112.0,4.0,4.0,4.5,9.1,yes,1
307.0,109.0,3.0,4.0,3.0,8.0,yes,0
311.0,104.0,3.0,3.5,2.0,8.2,yes,0
314.0,105.0,3.0,3.5,2.5,8.3,no,0
317.0,107.0,3.0,4.0,3.0,8.7,no,0
319.0,106.0,3.0,4.0,3.0,8.0,yes,0
318.0,110.0,3.0,4.0,3.0,8.8,no,0
303.0,102.0,3.0,3.5,3.0,8.5,no,0
312.0,107.0,3.0,3.0,2.0,7.9,yes,0
325.0,114.0,4.0,3.0,2.0,8.4,no,0
328.0,116.0,5.0,5.0,5.0,9.5,yes,1
334.0,119.0,5.0,5.0,4.5,9.7,yes,1
336.0,119.0,5.0,4.0,3.5,9.8,yes,1
340.0,120.0,5.0,4.5,4.5,9.6,yes,1
322.0,109.0,5.0,4.5,3.5,8.8,no,1
298.0,98.0,2.0,1.5,2.5,7.5,yes,0
295.0,93.0,1.0,2.0,2.0,7.2,no,0
310.0,99.0,2.0,1.5,2.0,7.3,no,0
300.0,97.0,2.0,3.0,3.0,8.1,yes,0
327.0,103.0,3.0,4.0,4.0,8.3,yes,1
338.0,118.0,4.0,3.0,4.5,9.4,yes,1
340.0,114.0,5.0,4.0,4.0,9.6,yes,1
331.0,112.0,5.0,4.0,5.0,9.8,no,1
320.0,110.0,5.0,5.0,5.0,9.2,yes,1
299.0,106.0,2.0,4.0,4.0,8.4,no,0
300.0,105.0,,1.0,2.0,7.8,no,0
304.0,105.0,1.0,3.0,1.5,7.5,no,0
307.0,108.0,2.0,4.0,3.5,7.7,no,0
308.0,110.0,3.0,3.5,3.0,8.0,yes,0
316.0,105.0,2.0,2.5,2.5,8.2,yes,0
313.0,107.0,2.0,,2.0,8.5,yes,0
332.0,117.0,4.0,4.5,4.0,9.1,no,1
326.0,113.0,5.0,4.5,4.0,9.4,yes,1
322.0,110.0,5.0,5.0,4.0,9.1,yes,1
329.0,114.0,5.0,4.0,5.0,9.3,yes,1
339.0,119.0,5.0,4.5,4.0,9.7,no,1
321.0,110.0,3.0,3.5,5.0,8.85,yes,1
327.0,111.0,4.0,3.0,4.0,8.4,yes,1
313.0,98.0,3.0,2.5,4.5,8.3,yes,1
312.0,100.0,2.0,1.5,3.5,7.9,yes,0
334.0,116.0,4.0,4.0,3.0,8.0,no,1
324.0,112.0,4.0,4.0,2.5,8.1,yes,1
322.0,110.0,3.0,3.0,3.5,8.0,no,0
320.0,103.0,3.0,3.0,3.0,7.7,no,0
316.0,102.0,3.0,2.0,3.0,7.4,no,0
298.0,99.0,2.0,4.0,2.0,7.6,no,0
300.0,99.0,1.0,3.0,2.0,6.8,yes,0
311.0,104.0,2.0,2.0,2.0,8.3,no,0
309.0,100.0,2.0,3.0,3.0,8.1,no,0
307.0,101.0,3.0,4.0,3.0,8.2,no,0
304.0,105.0,2.0,3.0,3.0,8.2,yes,0
315.0,107.0,2.0,4.0,3.0,8.5,yes,0
325.0,111.0,3.0,3.0,3.5,8.7,no,0
325.0,112.0,4.0,3.5,3.5,8.92,no,0
327.0,114.0,3.0,3.0,3.0,9.02,no,0
316.0,107.0,2.0,3.5,3.5,8.64,yes,0
318.0,109.0,3.0,3.5,4.0,9.22,yes,0
328.0,115.0,4.0,4.5,4.0,9.16,yes,1
332.0,118.0,5.0,5.0,5.0,9.64,yes,1
336.0,112.0,5.0,5.0,5.0,9.76,yes,1
321.0,111.0,5.0,5.0,,9.45,yes,1
314.0,108.0,4.0,4.5,4.0,9.04,yes,1
314.0,106.0,3.0,3.0,5.0,8.9,no,1
329.0,114.0,2.0,2.0,4.0,8.56,yes,1
327.0,112.0,3.0,3.0,3.0,8.72,yes,1
301.0,99.0,,3.0,2.0,8.22,no,0
296.0,95.0,2.0,3.0,2.0,7.54,yes,0
,93.0,1.0,1.5,2.0,7.36,no,0
312.0,105.0,3.0,2.0,3.0,8.02,yes,0
340.0,120.0,4.0,5.0,5.0,9.5,yes,1
320.0,110.0,5.0,5.0,4.5,9.22,yes,1
322.0,115.0,5.0,4.0,4.5,9.36,yes,1
340.0,115.0,5.0,4.5,4.5,9.45,yes,1
319.0,103.0,4.0,4.5,3.5,8.66,no,1
315.0,106.0,3.0,4.5,3.5,8.42,no,1
317.0,107.0,2.0,3.5,3.0,8.28,no,0
,108.0,3.0,4.5,3.5,8.14,no,0
316.0,109.0,4.0,4.5,3.5,8.76,yes,1
318.0,106.0,2.0,4.0,4.0,7.92,yes,0
299.0,97.0,3.0,5.0,3.5,7.66,no,0
298.0,98.0,2.0,4.0,3.0,8.03,no,0
301.0,97.0,2.0,3.0,3.0,7.88,yes,0
303.0,99.0,3.0,2.0,2.5,7.66,no,0
304.0,100.0,4.0,1.5,2.5,7.84,no,0
306.0,100.0,2.0,3.0,3.0,8.0,no,0
331.0,120.0,3.0,4.0,4.0,8.96,yes,1
332.0,119.0,4.0,5.0,4.5,9.24,yes,1
323.0,113.0,3.0,4.0,4.0,8.88,yes,1
322.0,107.0,3.0,3.5,3.5,8.46,yes,1
312.0,105.0,2.0,2.5,3.0,8.12,no,0
314.0,106.0,2.0,4.0,3.5,8.25,no,0
317.0,104.0,2.0,4.5,4.0,8.47,no,0
326.0,112.0,3.0,3.5,3.0,9.05,yes,1
316.0,110.0,3.0,4.0,,8.78,yes,0
329.0,111.0,4.0,4.5,4.5,9.18,yes,1
338.0,117.0,4.0,3.5,4.5,9.46,yes,1
331.0,116.0,5.0,5.0,5.0,9.38,yes,1
304.0,103.0,5.0,5.0,4.0,8.64,no,0
305.0,108.0,5.0,3.0,3.0,8.48,no,0
321.0,109.0,4.0,4.0,4.0,8.68,yes,0
301.0,107.0,3.0,3.5,3.5,8.34,yes,0
320.0,110.0,2.0,4.0,3.5,8.56,no,1
311.0,105.0,3.0,3.5,3.0,8.45,yes,0
310.0,106.0,4.0,4.5,4.5,9.04,yes,0
299.0,102.0,3.0,4.0,3.5,8.62,no,0
290.0,104.0,4.0,2.0,2.5,7.46,no,0
296.0,99.0,2.0,3.0,3.5,7.28,no,0
327.0,104.0,5.0,3.0,3.5,8.84,yes,1
335.0,117.0,5.0,5.0,5.0,9.56,yes,1
334.0,119.0,5.0,4.5,4.5,9.48,yes,1
310.0,106.0,4.0,1.5,2.5,8.36,no,0
308.0,108.0,3.0,3.5,3.5,8.22,no,0
301.0,106.0,4.0,2.5,3.0,8.47,no,0
300.0,100.0,3.0,2.0,3.0,8.66,yes,0
323.0,113.0,3.0,4.0,3.0,9.32,yes,1
319.0,112.0,3.0,2.5,2.0,8.71,yes,1
326.0,112.0,3.0,3.5,3.0,9.1,yes,1
333.0,118.0,5.0,5.0,5.0,9.35,yes,1
339.0,114.0,5.0,4.0,4.5,9.76,yes,1
303.0,105.0,5.0,5.0,4.5,8.65,no,1
309.0,105.0,5.0,3.5,3.5,8.56,no,1
323.0,112.0,5.0,4.0,4.5,8.78,no,1
333.0,113.0,5.0,4.0,4.0,9.28,yes,1
314.0,109.0,4.0,3.5,,8.77,yes,1
312.0,103.0,3.0,5.0,4.0,8.45,no,1
316.0,100.0,2.0,1.5,3.0,8.16,yes,1
326.0,116.0,,4.5,3.0,9.08,yes,1
318.0,109.0,1.0,3.5,3.5,9.12,no,1
329.0,110.0,2.0,4.0,3.0,9.15,yes,1
332.0,118.0,2.0,4.5,3.5,9.36,yes,1
331.0,115.0,5.0,4.0,3.5,9.44,yes,1
340.0,120.0,4.0,4.5,4.0,9.92,yes,1
325.0,112.0,2.0,3.0,3.5,8.96,yes,1
320.0,113.0,2.0,2.0,2.5,8.64,yes,1
315.0,105.0,3.0,2.0,2.5,8.48,no,1
326.0,114.0,3.0,3.0,3.0,9.11,yes,1
339.0,116.0,4.0,4.0,3.5,9.8,yes,1
311.0,106.0,2.0,3.5,3.0,8.26,yes,1
334.0,114.0,4.0,4.0,4.0,9.43,yes,1
332.0,116.0,5.0,5.0,5.0,9.28,yes,1
321.0,112.0,5.0,5.0,5.0,9.06,yes,1
324.0,105.0,3.0,3.0,4.0,8.75,no,1
326.0,108.0,3.0,3.0,3.5,8.89,no,1
312.0,109.0,3.0,3.0,3.0,8.69,no,1
315.0,105.0,3.0,2.0,2.5,8.34,no,0
309.0,104.0,2.0,2.0,2.5,8.26,no,0
306.0,106.0,2.0,2.0,2.5,8.14,no,0
297.0,100.0,1.0,1.5,2.0,7.9,no,0
315.0,103.0,1.0,,2.0,7.86,no,0
298.0,99.0,1.0,1.5,3.0,7.46,no,0
318.0,109.0,3.0,3.0,3.0,8.5,no,0
317.0,105.0,3.0,3.5,3.0,8.56,no,0
329.0,111.0,4.0,4.5,4.0,9.01,yes,1
322.0,110.0,5.0,4.5,4.0,8.97,no,1
302.0,102.0,3.0,3.5,5.0,8.33,no,0
313.0,102.0,3.0,2.0,3.0,8.27,no,0
293.0,97.0,2.0,2.0,4.0,7.8,yes,0
311.0,99.0,2.0,2.5,3.0,7.98,no,0
312.0,101.0,2.0,2.5,3.5,8.04,yes,0
334.0,117.0,5.0,4.0,4.5,9.07,yes,1
322.0,110.0,4.0,4.0,5.0,9.13,yes,1
323.0,,4.0,4.0,4.5,9.23,yes,1
321.0,111.0,4.0,4.0,4.0,8.97,yes,1
320.0,111.0,4.0,4.5,3.5,8.87,yes,1
329.0,119.0,4.0,4.5,4.5,,yes,1
319.0,110.0,3.0,3.5,3.5,9.04,no,1
309.0,108.0,3.0,2.5,3.0,8.12,no,1
307.0,102.0,3.0,3.0,3.0,8.27,no,1
300.0,104.0,3.0,3.5,3.0,8.16,no,1
305.0,107.0,2.0,2.5,2.5,8.42,no,1
299.0,100.0,2.0,3.0,3.5,7.88,no,0
314.0,110.0,3.0,4.0,4.0,8.8,no,1
316.0,106.0,2.0,2.5,4.0,8.32,no,1
327.0,113.0,4.0,4.5,4.5,9.11,yes,1
317.0,107.0,3.0,3.5,3.0,8.68,yes,1
335.0,118.0,5.0,4.5,,9.44,yes,1
331.0,115.0,5.0,4.5,3.5,9.36,yes,1
324.0,112.0,5.0,5.0,5.0,9.08,yes,1
324.0,111.0,5.0,4.5,4.0,9.16,yes,1
323.0,110.0,5.0,4.0,5.0,8.98,yes,1
322.0,,5.0,4.5,4.0,8.94,yes,1
336.0,118.0,5.0,4.5,5.0,9.53,yes,1
316.0,109.0,3.0,3.5,3.0,8.76,no,1
307.0,107.0,2.0,3.0,3.5,8.52,yes,1
306.0,105.0,2.0,3.0,2.5,8.26,no,1
310.0,106.0,2.0,3.5,2.5,8.33,no,1
311.0,104.0,3.0,4.5,4.5,8.43,no,0
313.0,107.0,3.0,4.0,4.5,8.69,no,1
317.0,103.0,3.0,2.5,3.0,8.54,yes,1
315.0,110.0,2.0,3.5,3.0,8.46,yes,1
340.0,120.0,5.0,4.5,4.5,9.91,yes,1
334.0,120.0,5.0,4.0,5.0,9.87,yes,1
298.0,105.0,3.0,3.5,4.0,8.54,no,0
295.0,99.0,2.0,2.5,3.0,7.65,no,0
315.0,99.0,2.0,3.5,3.0,7.89,no,0
310.0,102.0,3.0,3.5,4.0,8.02,yes,0
305.0,106.0,2.0,3.0,3.0,8.16,no,0
301.0,104.0,3.0,3.5,4.0,8.12,yes,0
325.0,108.0,4.0,4.5,4.0,9.06,yes,1
328.0,,4.0,5.0,4.0,9.14,yes,1
,120.0,4.0,5.0,5.0,9.66,yes,1
333.0,119.0,5.0,5.0,4.5,,yes,1
331.0,117.0,4.0,4.5,5.0,9.42,yes,1
330.0,116.0,5.0,5.0,4.5,,yes,1
322.0,112.0,4.0,4.5,4.5,9.26,yes,1
321.0,109.0,4.0,4.0,4.0,9.13,yes,1
324.0,110.0,4.0,3.0,3.5,8.97,yes,1
312.0,104.0,3.0,3.5,3.5,8.42,no,1
313.0,103.0,,4.0,4.0,8.75,no,1
316.0,110.0,3.0,3.5,4.0,8.56,no,1
324.0,113.0,4.0,4.5,4.0,8.79,no,1
308.0,109.0,2.0,3.0,4.0,8.45,no,1
305.0,105.0,2.0,3.0,2.0,8.23,no,0
296.0,99.0,2.0,2.5,2.5,8.03,no,0
306.0,110.0,2.0,3.5,4.0,8.45,no,0
312.0,110.0,2.0,3.5,3.0,8.53,no,0
318.0,112.0,3.0,4.0,3.5,8.67,no,1
324.0,111.0,4.0,3.0,3.0,9.01,yes,1
313.0,104.0,3.0,4.0,4.5,8.65,no,1
319.0,106.0,3.0,3.5,2.5,8.33,yes,1
312.0,107.0,2.0,2.5,3.5,8.27,no,0
304.0,100.0,2.0,2.5,3.5,8.07,no,0
330.0,113.0,5.0,5.0,4.0,9.31,yes,1
326.0,111.0,5.0,4.5,4.0,9.23,yes,1
325.0,112.0,4.0,4.0,4.5,9.17,yes,1
329.0,114.0,5.0,4.5,5.0,9.19,yes,1
310.0,104.0,3.0,2.0,3.5,8.37,no,0
299.0,100.0,1.0,1.5,2.0,7.89,no,0
296.0,101.0,1.0,2.5,3.0,7.68,no,0
317.0,103.0,2.0,2.5,2.0,8.15,no,0
324.0,115.0,3.0,3.5,3.0,8.76,yes,0
325.0,114.0,3.0,3.5,3.0,9.04,yes,1
314.0,107.0,2.0,2.5,4.0,8.56,no,0
328.0,110.0,4.0,4.0,2.5,9.02,yes,1
316.0,105.0,3.0,3.0,3.5,8.73,no,1
311.0,104.0,2.0,2.5,3.5,8.48,no,1
324.0,110.0,3.0,3.5,4.0,8.87,yes,1
321.0,111.0,3.0,3.5,4.0,8.83,yes,1
320.0,104.0,3.0,3.0,2.5,8.57,yes,1
